id,Nathalie Arthaud,Nicolas Dupont-Aignan,Valérie Pecresse,Anne Hidalgo,Yannick Jadot,Eric Zemmour,Fabien Roussel,Jean Lassalle,Marine Le Pen,Emmanuel Macron,Jean-Luc Mélenchon,Philippe Poutou
0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,3.0,0.0,0.0,3.0,1.0
1,1.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,3.0,2.0
3,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
10,0.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0
11,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0
13,0.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0
14,1.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
16,2.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,3.0,2.0
17,1.0,0.0,0.0,2.0,3.0,0.0,2.0,1.0,1.0,0.0,3.0,3.0
18,1.0,0.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,1.0,2.0,2.0
19,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,2.0,1.0
21,0.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
25,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
30,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0
32,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0
33,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,1.0
36,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0
38,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
42,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0
47,1.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,3.0,2.0
56,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0
57,,,1.0,1.0,2.0,,2.0,,,1.0,,
60,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0
65,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,3.0
71,1.0,,,,1.0,,3.0,,,,1.0,2.0
75,1.0,0.0,1.0,2.0,3.0,0.0,2.0,1.0,0.0,2.0,3.0,1.0
83,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
